header {
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0

header {
  stamp {
    sec: 95
    nsec: 750000000
  }
  data {
    key: "frame_id"
    value: "vehicle_blue::lidar_link::gpu_lidar"
  }
  data {
    key: "seq"
    value: "1915"
  }
}
frame: "vehicle_blue::lidar_link::gpu_lidar"
world_pose {
  position {
  }
  orientation {
    w: 1
  }
}
angle_min: -3.14159
angle_max: 3.14159
angle_step: 0.017501894150417828
range_min: 0.2
range_max: 12
count: 360
vertical_angle_step: nan
vertical_count: 1
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: 3.9730651378631592
ranges: 4.024071216583252
ranges: 4.0993661880493164
ranges: 3.7699737548828125
ranges: 3.88459849357605
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: 2.4224011898040771
ranges: 2.2324879169464111
ranges: 2.1967217922210693
ranges: 2.0594725608825684
ranges: 1.9481009244918823
ranges: 2.1900737285614014
ranges: 2.3492827415466309
ranges: 1.6902282238006592
ranges: 1.8868148326873779
ranges: 2.28385329246521
ranges: 1.899955153465271
ranges: 2.2382431030273438
ranges: 1.822162389755249
ranges: 2.2186751365661621
ranges: 1.6783995628356934
ranges: 2.2108042240142822
ranges: 1.8922233581542969
ranges: 2.012265682220459
ranges: 2.569587230682373
ranges: 1.9411345720291138
ranges: 2.1398465633392334
ranges: 2.0338695049285889
ranges: 2.2764883041381836
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: 1.878170371055603
ranges: 2.1566894054412842
ranges: 1.7920790910720825
ranges: 2.2010905742645264
ranges: 1.9748444557189941
ranges: 1.6739240884780884
ranges: 1.967460036277771
ranges: 2.0755133628845215
ranges: 1.9165931940078735
ranges: 1.635655403137207
ranges: 1.8070869445800781
ranges: 1.8072724342346191
ranges: 2.3555879592895508
ranges: 1.8783838748931885
ranges: 2.1538305282592773
ranges: 1.9560146331787109
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: 2.932927131652832
ranges: 2.4021880626678467
ranges: 2.6455068588256836
ranges: 2.6702518463134766
ranges: 2.8708593845367432
ranges: 2.5742356777191162
ranges: 2.492034912109375
ranges: 2.5627775192260742
ranges: 2.4953844547271729
ranges: 1.9697089195251465
ranges: 2.3856041431427
ranges: 1.8986529111862183
ranges: 2.3764688968658447
ranges: 2.1439316272735596
ranges: 1.9060927629470825
ranges: 2.6017370223999023
ranges: 2.278156042098999
ranges: 2.2423481941223145
ranges: 1.7754387855529785
ranges: 2.2869093418121338
ranges: 2.4730772972106934
ranges: 2.47257924079895
ranges: 2.3755271434783936
ranges: 2.2530527114868164
ranges: 2.8178398609161377
ranges: 3.1662018299102783
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0
intensities: 0

header {
  stamp {
    sec: 95
    nsec: 800000000
  }
  data {
    key: "frame_id"
    value: "vehicle_blue::lidar_link::gpu_lidar"
  }
  data {
    key: "seq"
    value: "1916"
  }
}
frame: "vehicle_blue::lidar_link::gpu_lidar"
world_pose {
  position {
  }
  orientation {
    w: 1
  }
}
angle_min: -3.14159
angle_max: 3.14159
angle_step: 0.017501894150417828
range_min: 0.2
range_max: 12
count: 360
vertical_angle_step: nan
vertical_count: 1
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: 3.4477624893188477
ranges: 3.9313783645629883
ranges: 4.0290060043334961
ranges: 3.9197041988372803
ranges: 4.1208200454711914
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: 2.4329671859741211
ranges: 2.38936710357666
ranges: 2.1399309635162354
ranges: 2.0829362869262695
ranges: 1.979336142539978
ranges: 1.98407781124115
ranges: 2.093879222869873
ranges: 1.7795572280883789
ranges: 1.9377517700195312
ranges: 2.0854101181030273
ranges: 2.2799925804138184
ranges: 1.9121032953262329
ranges: 1.6558792591094971
ranges: 1.7166566848754883
ranges: 2.0056824684143066
ranges: 1.9797312021255493
ranges: 1.9123098850250244
ranges: 1.7144714593887329
ranges: 2.3808815479278564
ranges: 1.9892756938934326
ranges: 2.3789985179901123
ranges: 2.3768582344055176
ranges: 2.1452851295471191
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: 2.071122407913208
ranges: 2.0464732646942139
ranges: 2.0952262878417969
ranges: 1.9067176580429077
ranges: 1.979185938835144
ranges: 1.9984430074691772
ranges: 1.895959734916687
ranges: 2.0462262630462646
ranges: 2.1867434978485107
ranges: 1.8589198589324951
ranges: 1.8681720495224
ranges: 2.1083056926727295
ranges: 2.1744155883789062
ranges: 1.6671087741851807
ranges: 2.3557088375091553
ranges: 2.1790151596069336
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: 2.8289132118225098
ranges: 2.3667411804199219
ranges: 2.8802154064178467
ranges: 2.3520476818084717
ranges: 2.6176044940948486
ranges: 2.5930519104003906
ranges: 2.1724274158477783
ranges: 2.3818454742431641
ranges: 2.2284004688262939
ranges: 2.3848199844360352
ranges: 2.2725191116333008
ranges: 2.3191726207733154
ranges: 2.0189859867095947
ranges: 2.2398042678833008
ranges: 2.5159296989440918
ranges: 2.493802547454834
ranges: 1.9616471529006958
ranges: 2.553950309753418
ranges: 1.7798925638198853
ranges: 2.1761696338653564
ranges: 2.4111795425415039
ranges: 2.8510453701019287
ranges: 3.0786011219024658
ranges: 2.6200220584869385
ranges: 2.7933633327484131
ranges: 2.5368092060089111
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
ranges: inf
